is fatty streaming tonight,is fatty streaming tonight.
is still fat and boring,is still fat and boring.
lets be real if a girl watch twitch she is fat,lets be real if a girl watch twitch she is fat.
good morning fatty fucks,good morning fatty fucks.
my lab manager is a piece of shit tried to take some of my equipment i need to do my work  and i really screamed at him in front of everyone he also thinks i shoved him because i had to squeeze past his fat arse when he blocked me on the stairs,my lab manager is a piece of shit tried to take some of my equipment i need to do my work  and i really screamed at him in front of everyone he also thinks i shoved him because i had to squeeze past his fat arse when he blocked me on the stairs.
WHERE FAT MAN,WHERE FAT MAN.
you gonna watch fat man or you wanna game,you gonna watch fat man or you wanna game.
if fattys streaming today imam watch him,if fattys streaming today imam watch him.
fuck your fat,fuck your fat.
shut up fatty,shut up fatty.
you would be funnier if you was fat,you would be funnier if you was fat.
WAS UP U FAT CUUUUUUUNT,WAS UP U FAT CUUUUUUUNT.
Take english classes you dumb fat fuck,Take english classes you dumb fat fuck.
play it fatty,play it fatty.
STAY FAT DUDE,STAY FAT DUDE.
GO BACK FAT AGAIN U WERE FUNNIER,GO BACK FAT AGAIN U WERE FUNNIER.
STOP SIPPING YOUR REDBULL LIKE ITS A FAT COCK,STOP SIPPING YOUR REDBULL LIKE ITS A FAT COCK.
EDGY OLD FAT MEN,EDGY OLD FAT MEN.
STOP CRYING FATTY,STOP CRYING FATTY.
stop drinking red bull i thought you fucking stopped u fat fuck,stop drinking red bull i thought you fucking stopped u fat fuck.
kid has money to buy his friends now and brags still a fatass in mums house all day,kid has money to buy his friends now and brags still a fatass in mums house all day.
shut up fat lad trying to listen to the banger,shut up fat lad trying to listen to the banger.
Play the game you fat shit,Play the game you fat shit.
your still fucking fat,your still fucking fat.
STOP BEGGING YOU FAT ,STOP BEGGING YOU FAT .
Music is too loud fatty,Music is too loud fatty.
fatboy,fatboy.
suck my ass,suck my ass.
DO THE OLD FAT GRONKY SOUND,DO THE OLD FAT GRONKY SOUND.
fat again,fat again.
STILL FAT,STILL FAT.
FATASS,FATASS.
YOU WERE FUNNIER WHEN YOU WERE FAT,YOU WERE FUNNIER WHEN YOU WERE FAT.
YOU STILL ARE FAT,YOU STILL ARE FAT.
fat idiot,fat idiot.
FAT CHAD,FAT CHAD.
I cant watch old videos cuz that was when he was fat and it feels like I dont know him,I cant watch old videos cuz that was when he was fat and it feels like I dont know him.
do it fat,do it fat.
After you lost all that weight you became an arrogant bully I miss the old friendly fat,After you lost all that weight you became an arrogant bully I miss the old friendly fat.
Oi fatty your teammate was being nice,Oi fatty your teammate was being nice.
Fat ugly face of yours,Fat ugly face of yours.
the last ditch when he dies from fat cancer,the last ditch when he dies from fat cancer.
Fat ass,Fat ass.
FAT PEOPLE ARE FUNNY,FAT PEOPLE ARE FUNNY.
stop fucking yelling you fat oaf,stop fucking yelling you fat oaf.
Why u dressed like you came out of fat military camp,Why u dressed like you came out of fat military camp.
FAT FAT FAT FAT FAT FAT FAT FAT FAT FAT,FAT FAT FAT FAT FAT FAT FAT FAT FAT FAT.
Looks like FAT aitch,Looks like FAT aitch.
one meal for fat one meal for fat one meal for fat one meal for fat one meal for fat one meal for fat one meal for fat,one meal for fat one meal for fat one meal for fat one meal for fat one meal for fat one meal for fat one meal for fat.
ok american fat,ok american fat.
get it because hes fat,get it because hes fat.
you people dont like coleslaw you fat asses,you people dont like coleslaw you fat asses.
fucking fatties,fucking fatties.
You Fat fuck always looking at food,You Fat fuck always looking at food.
thats why indian peopl are fat af,thats why indian peopl are fat af.
how are us americans fat and these indians arent,how are us americans fat and these indians arent.
indians still not fatter than US,indians still not fatter than US.
get fucked,get fucked.
fuck that guy,fuck that guy.
i really hate these cunts that get lucky when they miss a shot,i really hate these cunts that get lucky when they miss a shot.
WHO THE FUCK PICKED THIS LIL SORR ASS BEAT IM FROM THE UGLY CORNER DOG NOT THESE SOUR ASS STREETS,WHO THE FUCK PICKED THIS LIL SORR ASS BEAT IM FROM THE UGLY CORNER DOG NOT THESE SOUR ASS STREETS.
this motherfucker got a gifted sub and is a newfrog yikesJAM,this motherfucker got a gifted sub and is a newfrog yikesJAM.
fuck your peepos,fuck your peepos.
fuck you,fuck you.
fuck off,fuck off.
fuck off bruv,fuck off bruv.
I fucking hate league,I fucking hate league.
fuck off asshole,fuck off asshole.
fuck ass bitch ass trick ass hoe ass ,fuck ass bitch ass trick ass hoe ass .
because fuck this bot,because fuck this bot.
i fucking hate this bot so much,i fucking hate this bot so much.
youre a sick fuck fet night,youre a sick fuck fet night.
fine fuck you too,fine fuck you too.
Lick your own anus mate,Lick your own anus mate.
hope those fuckers get black llisted ,hope those fuckers get black llisted .
i hate fuck you guys,i hate fuck you guys.
what a fucking weaseling liar,what a fucking weaseling liar.
i know how to fuck ur mom,i know how to fuck ur mom.
dude i fucking hate tryhards in games,dude i fucking hate tryhards in games.
get fucked,get fucked.
savvy one ugly as fuck,savvy one ugly as fuck.
dumb fuck ass,dumb fuck ass.
Go get jobs you bums,Go get jobs you bums.
why get a job when you get five hundred a week to be a degen,why get a job when you get five hundred a week to be a degen.
fuckin bellend phase,fuckin bellend phase.
fuck your fat,fuck your fat.
you could talk to a fucking wall and it wouldd be more entertaining than league streams,you could talk to a fucking wall and it wouldd be more entertaining than league streams.
The motherfucker who gave me a timeout in the chat i am going to find him obliviate his mind fucking give him such a mindblowing scene of just own sympathizing his mind will be blowed in the the zone of what actually can be described as his chat,The motherfucker who gave me a timeout in the chat i am going to find him obliviate his mind fucking give him such a mindblowing scene of just own sympathizing his mind will be blowed in the the zone of what actually can be described as his chat.
fuck you m8,fuck you m8.
Nah codys a bitchs name,Nah codys a bitchs name.
sensitive NA fucks,sensitive NA fucks.
no mate hes a pussy,no mate hes a pussy.
pussy ass beta,pussy ass beta.
SUCH A BITCH,SUCH A BITCH.
SENSITIVE BITCH,SENSITIVE BITCH.
he is actually a bitch,he is actually a bitch.
how the fuck you gonna hand your phone over to a girl you gotta be a fuckin pussy,how the fuck you gonna hand your phone over to a girl you gotta be a fuckin pussy.
that guy has done nothing beneficial but fucking dance in front of you the whole time,that guy has done nothing beneficial but fucking dance in front of you the whole time.
Stop being a beta crossbow bow user fucking pick a real weapon and get in melee range like an alpha,Stop being a beta crossbow bow user fucking pick a real weapon and get in melee range like an alpha.
listen you little floppy eared bastard,listen you little floppy eared bastard.
chat was going so slow I could just read the whole thing man fucking get good simp,chat was going so slow I could just read the whole thing man fucking get good simp.
disgusting bastard,disgusting bastard.
Fat Bastard,Fat Bastard.
dude hes going to fucking die,dude hes going to fucking die.
play slay the spire you fucken loser,play slay the spire you fucken loser.
no fuck that guy,no fuck that guy.
DAMMIT I DONT WANT TO HEAR THAT RETARDS VOIE,DAMMIT I DONT WANT TO HEAR THAT RETARDS VOIE.
wtf is a degen,wtf is a degen.
beat fucking ass,beat fucking ass.
COME BACK YOU FUCK,COME BACK YOU FUCK.
leak some nudes fucking duck,leak some nudes fucking duck.
IM GONNA FUCKING REPORT THIS GUY IF HE RUINS MY RP EXPERIENCE,IM GONNA FUCKING REPORT THIS GUY IF HE RUINS MY RP EXPERIENCE.
DUNGEONS AND DRAGONS IS THE BEST GAME IN THE WORLD FUCK ALL YOU CHAT,DUNGEONS AND DRAGONS IS THE BEST GAME IN THE WORLD FUCK ALL YOU CHAT.
this is fucking sick,this is fucking sick.
get fucked in the ass,get fucked in the ass.
HACKING FUCK,HACKING FUCK.
If any of you say Warcraft you can fuck off,If any of you say Warcraft you can fuck off.
lego batman is a fucking cringe festival,lego batman is a fucking cringe festival.
Its not that hard man Fuck those guys,Its not that hard man Fuck those guys.
fuck chat man baldurs gate is the shit,fuck chat man baldurs gate is the shit.
maybe if they listened to beta testers the game wouldnt have been realeased as a dogshit ass pile of fuck,maybe if they listened to beta testers the game wouldnt have been realeased as a dogshit ass pile of fuck.
JUST FUCKING WATCH IT YOU RTARD,JUST FUCKING WATCH IT YOU RTARD.
fucking furries,fucking furries.
get fucked gay boy,get fucked gay boy.
fuck you,fuck you.
ONLY CRIMINALS PLAY THAT SHIT FUCKING STONER,ONLY CRIMINALS PLAY THAT SHIT FUCKING STONER.
hey kiri fuck u ,hey kiri fuck u .
Yeah i know haha oh wait no i dont cause im a fucking loser with no friends hahahaha,Yeah i know haha oh wait no i dont cause im a fucking loser with no friends hahahaha.
you are a cuck the for fucks sake,you are a cuck the for fucks sake.
